razotajs,modelis,marka,gads,dzinejs,tilpums,nobraukums,cena,apraksts,bilde,saite
Audi,A4,Audi A4,2006,Dīzelis,3.0,276 000 km,4390 ,"Līzings, Maiņa. Audi A4 3.0tdi Quattro S-line, 2006. gada, automātiskā ā",https://i.ss.lv/gallery/4/777/194029/38805654.th2.jpg,/msg/lv/transport/cars/audi/a4/ccjbp.html
Opel,Frontera,Opel Frontera,1993,Benzīns,2.4,250 000 km,1500 ,"Auto priekš saviem gadiem labā stāvoklī. Ir pa kādam rūsas plankumam, be",https://i.ss.lv/gallery/4/765/191060/38211947.th2.jpg,/msg/lv/transport/cars/opel/frontera/ecjnb.html
Volvo,V70,Volvo V70,2006,Dīzelis,2.4,306 000 km,2700 ,Поменяны ремень с помпой и тд. радиатор кондиционера. аккумулятор теперь,https://i.ss.lv/gallery/4/777/194028/38805510.th2.jpg,/msg/lv/transport/cars/volvo/v70/bjibnl.html
Opel,Vivaro,Opel Vivaro,2006,Dīzelis,1.9,263 000 km,5180 ,"Opel Vivaro 1.9 Cdti L1H1 2, 7t no Vācijas   Latvijā nav ekspluatēts    ",https://i.ss.lv/gallery/4/776/193918/38783460.th2.jpg,/msg/lv/transport/cars/opel/vivaro/bixmel.html
Volkswagen,Passat (B6),Volkswagen Passat (B6),2005,Dīzelis,2.0,255 000 km,3800 ,VW Passat 2.0 tdi (103kW). Отличного визуального и техничесского состоян,https://i.ss.lv/gallery/4/706/176360/35271881.th2.jpg,/msg/lv/transport/cars/volkswagen/passat-b6/bdpjdi.html
Opel,Astra,Opel Astra,2016,Benzīns,1.4,115 000 km,9300 ,"Opel Astra Sports Tourer Enjoy 1.4 benzīns, 92kw, 125 Z/s, 6-pak. mehāni",https://i.ss.lv/gallery/4/760/189949/37989755.th2.jpg,/msg/lv/transport/cars/opel/astra/fbpex.html
Toyota,Avensis,Toyota Avensis,2007,Dīzelis,2.2,311 000 km,3100 ,Sakarā ar jaunas automašīnas iegādi tiek pārdots uzticamais ģimenes auto,https://i.ss.lv/gallery/4/777/194029/38805719.th2.jpg,/msg/lv/transport/cars/toyota/avensis/agclg.html
Mercedes,C200,Mercedes C200,2014,Benzīns,2.0,148 000 km,20500 ,Владелец продает Mercedes C200 в отличном состоянии.   Вся информация по,https://i.ss.lv/gallery/4/732/182893/36578431.th2.jpg,/msg/lv/transport/cars/mercedes/c200/gpxxn.html
Dodge,RAM,Dodge RAM,2013,Benzīns,5.7,196 000 km,15200 ,"Последняя цена. Срочно. Только что прошла диагностику. Движок, коробка, ",https://i.ss.lv/gallery/4/683/170570/34113831.th2.jpg,/msg/lv/transport/cars/dodge/ram/aappb.html
Bmw,118,Bmw 118,2007,Dīzelis,2.0,234 000 km,3342 ,"BMW 118 2.0 Dīzelis    Auto ar tiko ietu TA, nodoklis pa 2021.g. nomaksā",https://i.ss.lv/gallery/4/777/194029/38805605.th2.jpg,/msg/lv/transport/cars/bmw/118/bpohcf.html
Audi,A4,Audi A4,2001,Dīzelis,1.9,240 000 km,2750 ,Продаю Audi A4 2001 Года с легендарным двигателем 1.9 tdi(96kw) в кузове,https://i.ss.lv/gallery/4/757/189194/37838677.th2.jpg,/msg/lv/transport/cars/audi/a4/gbhnm.html
Nissan,X-Trail,Nissan X-Trail,2009,Dīzelis,2.0,271 000 km,4950 ,X-Trail 4x4 tehniski labā stāvoklī. 110kw. Auto LV ir bijis tikai mūsu r,https://i.ss.lv/gallery/4/777/194030/38805933.th2.jpg,/msg/lv/transport/cars/nissan/x-trail/amion.html
Volvo,V40,Volvo V40,2001,Dīzelis,1.9,270 000 km,900 ,"Pārdodu, darba kārtībā, sliekšņi pārmetināti, ir vizuāli defekti",https://i.ss.lv/gallery/4/777/194030/38805973.th2.jpg,/msg/lv/transport/cars/volvo/v40/bxjcpx.html
Volkswagen,Touran,Volkswagen Touran,2005,Dīzelis,2.0,399 000 km,1750 ,Pārdodu tikko skati izgājušu auto.,https://i.ss.lv/gallery/4/777/194031/38806038.th2.jpg,/msg/lv/transport/cars/volkswagen/touran/akdgn.html
Volkswagen,Golf Plus,Volkswagen Golf Plus,2005,Benzīns,1.6,223 000 km,2990 ,"Jauna Ta, Laba tehniska un vizuala stavokli. Новый То, Хорошее техническ",https://i.ss.lv/gallery/4/774/193273/38654575.th2.jpg,/msg/lv/transport/cars/volkswagen/golf-plus/bnefxm.html
Ford,Mondeo,Ford Mondeo,2002,Dīzelis,2.0,250 000 km,500 ,Продаю автомашину Ford Mondeo. Техосмотр до 07.2021.Находится в Даугавпи,https://i.ss.lv/gallery/4/757/189090/37817943.th2.jpg,/msg/lv/transport/cars/ford/mondeo/colei.html
Volkswagen,Crafter,Volkswagen Crafter,2010,Dīzelis,2.5,627 000 km,5000 ,"Pārdodu VW Crafter Maxi, 100 kW.   Sīkāk pa telefonu.",https://i.ss.lv/gallery/4/777/194031/38806031.th2.jpg,/msg/lv/transport/cars/volkswagen/crafter/bddikg.html
Mini,Cooper S,Mini Cooper S,2005,Benzīns,1.6,270 000 km,3600 ,"Cooper S facelift 172hp (ar kompresora teflona pārklājumu), Lsd (limited",https://i.ss.lv/gallery/4/777/194030/38805904.th2.jpg,/msg/lv/transport/cars/mini/coopers/bflgnh.html
Volkswagen,Golf Plus,Volkswagen Golf Plus,2005,Benzīns,1.6,328 000 km,2200 ,"SIA Andre Motors, oficiālais Citroen dīleris Latvijā piedāvā:  VW Golf P",https://i.ss.lv/gallery/4/777/194030/38805954.th2.jpg,/msg/lv/transport/cars/volkswagen/golf-plus/bmknfl.html
Bmw,320,Bmw 320,2003,Dīzelis,2.0,204 000 km,2250 ,Tirgoju BMW e46 320d Face lift 110 kw modeli saistībā ar jauna auto iegā,https://i.ss.lv/gallery/4/774/193460/38691994.th2.jpg,/msg/lv/transport/cars/bmw/320/akpnk.html
Volkswagen,Phaeton,Volkswagen Phaeton,2008,Dīzelis,3.0,222 000 km,6900 ,Продаю VW Phaeton. авто представительского класса (F) ручной сборки в Др,https://i.ss.lv/gallery/4/737/184235/36846922.th2.jpg,/msg/lv/transport/cars/volkswagen/phaeton/bxpjbk.html
Toyota,Auris,Toyota Auris,2007,Dīzelis,2.2,322 000 km,3790 ,Toyota Auris 2.2 D-4D D-Cat 130 kW (177 Hp)  komplektācija:  - Key less ,https://i.ss.lv/gallery/3/533/133050/26609860.th2.jpg,/msg/lv/transport/cars/toyota/auris/bcfblh.html
Bmw,530,Bmw 530,2010,Dīzelis,3.0,319 000 km,7200 ,"BMW 530 d-xdrive Edition, 2010 gada, 173kw/235zs.   Ādas salons,   Head ",https://i.ss.lv/gallery/4/771/192727/38545318.th2.jpg,/msg/lv/transport/cars/bmw/530/gonlf.html
Volvo,V70,Volvo V70,2006,Dīzelis,2.4,306 000 km,2700 ,Машина не уставшая. 2.4 на 120 квт .Масло не ест. Заменен ремень со всем,https://i.ss.lv/gallery/4/777/194028/38805510.th2.jpg,/msg/lv/transport/cars/volvo/v70/bldjnk.html
Audi,A4,Audi A4,2006,Dīzelis,3.0,276 000 km,4390 ,"Līzings, Maiņa. Audi A4 3.0tdi Quattro S-line, 2006. gada, automātiskā ā",https://i.ss.lv/gallery/4/777/194029/38805654.th2.jpg,/msg/lv/transport/cars/audi/a4/ccjbp.html
Opel,Frontera,Opel Frontera,1993,Benzīns,2.4,250 000 km,1500 ,"Auto priekš saviem gadiem labā stāvoklī. Ir pa kādam rūsas plankumam, be",https://i.ss.lv/gallery/4/765/191060/38211947.th2.jpg,/msg/lv/transport/cars/opel/frontera/ecjnb.html
Volvo,V70,Volvo V70,2006,Dīzelis,2.4,306 000 km,2700 ,Поменяны ремень с помпой и тд. радиатор кондиционера. аккумулятор теперь,https://i.ss.lv/gallery/4/777/194028/38805510.th2.jpg,/msg/lv/transport/cars/volvo/v70/bjibnl.html
Opel,Vivaro,Opel Vivaro,2006,Dīzelis,1.9,263 000 km,5180 ,"Opel Vivaro 1.9 Cdti L1H1 2, 7t no Vācijas   Latvijā nav ekspluatēts    ",https://i.ss.lv/gallery/4/776/193918/38783460.th2.jpg,/msg/lv/transport/cars/opel/vivaro/bixmel.html
Volkswagen,Passat (B6),Volkswagen Passat (B6),2005,Dīzelis,2.0,255 000 km,3800 ,VW Passat 2.0 tdi (103kW). Отличного визуального и техничесского состоян,https://i.ss.lv/gallery/4/706/176360/35271881.th2.jpg,/msg/lv/transport/cars/volkswagen/passat-b6/bdpjdi.html
Opel,Astra,Opel Astra,2016,Benzīns,1.4,115 000 km,9300 ,"Opel Astra Sports Tourer Enjoy 1.4 benzīns, 92kw, 125 Z/s, 6-pak. mehāni",https://i.ss.lv/gallery/4/760/189949/37989755.th2.jpg,/msg/lv/transport/cars/opel/astra/fbpex.html
Toyota,Avensis,Toyota Avensis,2007,Dīzelis,2.2,311 000 km,3100 ,Sakarā ar jaunas automašīnas iegādi tiek pārdots uzticamais ģimenes auto,https://i.ss.lv/gallery/4/777/194029/38805719.th2.jpg,/msg/lv/transport/cars/toyota/avensis/agclg.html
Mercedes,C200,Mercedes C200,2014,Benzīns,2.0,148 000 km,20500 ,Владелец продает Mercedes C200 в отличном состоянии.   Вся информация по,https://i.ss.lv/gallery/4/732/182893/36578431.th2.jpg,/msg/lv/transport/cars/mercedes/c200/gpxxn.html
Dodge,RAM,Dodge RAM,2013,Benzīns,5.7,196 000 km,15200 ,"Последняя цена. Срочно. Только что прошла диагностику. Движок, коробка, ",https://i.ss.lv/gallery/4/683/170570/34113831.th2.jpg,/msg/lv/transport/cars/dodge/ram/aappb.html
Bmw,118,Bmw 118,2007,Dīzelis,2.0,234 000 km,3342 ,"BMW 118 2.0 Dīzelis    Auto ar tiko ietu TA, nodoklis pa 2021.g. nomaksā",https://i.ss.lv/gallery/4/777/194029/38805605.th2.jpg,/msg/lv/transport/cars/bmw/118/bpohcf.html
Nissan,X-Trail,Nissan X-Trail,2004,Dīzelis,2.2,203 000 km,1500 ,Labs auto. Sīkāk zvanot. Cena runājama pie apskates.,https://i.ss.lv/gallery/4/701/175231/35046104.th2.jpg,/msg/lv/transport/cars/nissan/x-trail/bxbgnl.html
Audi,A4,Audi A4,2001,Dīzelis,1.9,240 000 km,2750 ,Продаю Audi A4 2001 Года с легендарным двигателем 1.9 tdi(96kw) в кузове,https://i.ss.lv/gallery/4/757/189194/37838677.th2.jpg,/msg/lv/transport/cars/audi/a4/gbhnm.html
Nissan,X-Trail,Nissan X-Trail,2009,Dīzelis,2.0,271 000 km,4950 ,X-Trail 4x4 tehniski labā stāvoklī. 110kw. Auto LV ir bijis tikai mūsu r,https://i.ss.lv/gallery/4/777/194030/38805933.th2.jpg,/msg/lv/transport/cars/nissan/x-trail/amion.html
Volvo,V40,Volvo V40,2001,Dīzelis,1.9,270 000 km,900 ,"Pārdodu, darba kārtībā, sliekšņi pārmetināti, ir vizuāli defekti",https://i.ss.lv/gallery/4/777/194030/38805973.th2.jpg,/msg/lv/transport/cars/volvo/v40/bxjcpx.html
Volkswagen,Touran,Volkswagen Touran,2005,Dīzelis,2.0,399 000 km,1750 ,Pārdodu tikko skati izgājušu auto.,https://i.ss.lv/gallery/4/777/194031/38806038.th2.jpg,/msg/lv/transport/cars/volkswagen/touran/akdgn.html
Volkswagen,Golf Plus,Volkswagen Golf Plus,2005,Benzīns,1.6,223 000 km,2990 ,"Jauna Ta, Laba tehniska un vizuala stavokli. Новый То, Хорошее техническ",https://i.ss.lv/gallery/4/774/193273/38654575.th2.jpg,/msg/lv/transport/cars/volkswagen/golf-plus/bnefxm.html
Ford,Mondeo,Ford Mondeo,2002,Dīzelis,2.0,250 000 km,500 ,Продаю автомашину Ford Mondeo. Техосмотр до 07.2021.Находится в Даугавпи,https://i.ss.lv/gallery/4/757/189090/37817943.th2.jpg,/msg/lv/transport/cars/ford/mondeo/colei.html
Volkswagen,Crafter,Volkswagen Crafter,2010,Dīzelis,2.5,627 000 km,5000 ,"Pārdodu VW Crafter Maxi, 100 kW.   Sīkāk pa telefonu.",https://i.ss.lv/gallery/4/777/194031/38806031.th2.jpg,/msg/lv/transport/cars/volkswagen/crafter/bddikg.html
Mini,Cooper S,Mini Cooper S,2005,Benzīns,1.6,270 000 km,3600 ,"Cooper S facelift 172hp (ar kompresora teflona pārklājumu), Lsd (limited",https://i.ss.lv/gallery/4/777/194030/38805904.th2.jpg,/msg/lv/transport/cars/mini/coopers/bflgnh.html
Volkswagen,Golf Plus,Volkswagen Golf Plus,2005,Benzīns,1.6,328 000 km,2200 ,"SIA Andre Motors, oficiālais Citroen dīleris Latvijā piedāvā:  VW Golf P",https://i.ss.lv/gallery/4/777/194030/38805954.th2.jpg,/msg/lv/transport/cars/volkswagen/golf-plus/bmknfl.html
Bmw,320,Bmw 320,2003,Dīzelis,2.0,204 000 km,2250 ,Tirgoju BMW e46 320d Face lift 110 kw modeli saistībā ar jauna auto iegā,https://i.ss.lv/gallery/4/774/193460/38691994.th2.jpg,/msg/lv/transport/cars/bmw/320/akpnk.html
Volkswagen,Phaeton,Volkswagen Phaeton,2008,Dīzelis,3.0,222 000 km,6900 ,Продаю VW Phaeton. авто представительского класса (F) ручной сборки в Др,https://i.ss.lv/gallery/4/737/184235/36846922.th2.jpg,/msg/lv/transport/cars/volkswagen/phaeton/bxpjbk.html
Toyota,Auris,Toyota Auris,2007,Dīzelis,2.2,322 000 km,3790 ,Toyota Auris 2.2 D-4D D-Cat 130 kW (177 Hp)  komplektācija:  - Key less ,https://i.ss.lv/gallery/3/533/133050/26609860.th2.jpg,/msg/lv/transport/cars/toyota/auris/bcfblh.html
Bmw,530,Bmw 530,2010,Dīzelis,3.0,319 000 km,7200 ,"BMW 530 d-xdrive Edition, 2010 gada, 173kw/235zs.   Ādas salons,   Head ",https://i.ss.lv/gallery/4/771/192727/38545318.th2.jpg,/msg/lv/transport/cars/bmw/530/gonlf.html
Volvo,V70,Volvo V70,2006,Dīzelis,2.4,306 000 km,2700 ,Машина не уставшая. 2.4 на 120 квт .Масло не ест. Заменен ремень со всем,https://i.ss.lv/gallery/4/777/194028/38805510.th2.jpg,/msg/lv/transport/cars/volvo/v70/bldjnk.html
Audi,A4,Audi A4,2006,Dīzelis,3.0,276 000 km,4390 ,"Līzings, Maiņa. Audi A4 3.0tdi Quattro S-line, 2006. gada, automātiskā ā",https://i.ss.lv/gallery/4/777/194029/38805654.th2.jpg,/msg/lv/transport/cars/audi/a4/ccjbp.html
Opel,Frontera,Opel Frontera,1993,Benzīns,2.4,250 000 km,1500 ,"Auto priekš saviem gadiem labā stāvoklī. Ir pa kādam rūsas plankumam, be",https://i.ss.lv/gallery/4/765/191060/38211947.th2.jpg,/msg/lv/transport/cars/opel/frontera/ecjnb.html
Volvo,V70,Volvo V70,2006,Dīzelis,2.4,306 000 km,2700 ,Поменяны ремень с помпой и тд. радиатор кондиционера. аккумулятор теперь,https://i.ss.lv/gallery/4/777/194028/38805510.th2.jpg,/msg/lv/transport/cars/volvo/v70/bjibnl.html
Opel,Vivaro,Opel Vivaro,2006,Dīzelis,1.9,263 000 km,5180 ,"Opel Vivaro 1.9 Cdti L1H1 2, 7t no Vācijas   Latvijā nav ekspluatēts    ",https://i.ss.lv/gallery/4/776/193918/38783460.th2.jpg,/msg/lv/transport/cars/opel/vivaro/bixmel.html
Volkswagen,Passat (B6),Volkswagen Passat (B6),2005,Dīzelis,2.0,255 000 km,3800 ,VW Passat 2.0 tdi (103kW). Отличного визуального и техничесского состоян,https://i.ss.lv/gallery/4/706/176360/35271881.th2.jpg,/msg/lv/transport/cars/volkswagen/passat-b6/bdpjdi.html
Opel,Astra,Opel Astra,2016,Benzīns,1.4,115 000 km,9300 ,"Opel Astra Sports Tourer Enjoy 1.4 benzīns, 92kw, 125 Z/s, 6-pak. mehāni",https://i.ss.lv/gallery/4/760/189949/37989755.th2.jpg,/msg/lv/transport/cars/opel/astra/fbpex.html
Toyota,Avensis,Toyota Avensis,2007,Dīzelis,2.2,311 000 km,3100 ,Sakarā ar jaunas automašīnas iegādi tiek pārdots uzticamais ģimenes auto,https://i.ss.lv/gallery/4/777/194029/38805719.th2.jpg,/msg/lv/transport/cars/toyota/avensis/agclg.html
Mercedes,C200,Mercedes C200,2014,Benzīns,2.0,148 000 km,20500 ,Владелец продает Mercedes C200 в отличном состоянии.   Вся информация по,https://i.ss.lv/gallery/4/732/182893/36578431.th2.jpg,/msg/lv/transport/cars/mercedes/c200/gpxxn.html
Dodge,RAM,Dodge RAM,2013,Benzīns,5.7,196 000 km,15200 ,"Последняя цена. Срочно. Только что прошла диагностику. Движок, коробка, ",https://i.ss.lv/gallery/4/683/170570/34113831.th2.jpg,/msg/lv/transport/cars/dodge/ram/aappb.html
Nissan,X-Trail,Nissan X-Trail,2004,Dīzelis,2.2,203 000 km,1500 ,Labs auto. Sīkāk zvanot. Cena runājama pie apskates.,https://i.ss.lv/gallery/4/701/175231/35046104.th2.jpg,/msg/lv/transport/cars/nissan/x-trail/bxbgnl.html
Audi,A4,Audi A4,2001,Dīzelis,1.9,240 000 km,2750 ,Продаю Audi A4 2001 Года с легендарным двигателем 1.9 tdi(96kw) в кузове,https://i.ss.lv/gallery/4/757/189194/37838677.th2.jpg,/msg/lv/transport/cars/audi/a4/gbhnm.html
Nissan,X-Trail,Nissan X-Trail,2009,Dīzelis,2.0,271 000 km,4950 ,X-Trail 4x4 tehniski labā stāvoklī. 110kw. Auto LV ir bijis tikai mūsu r,https://i.ss.lv/gallery/4/777/194030/38805933.th2.jpg,/msg/lv/transport/cars/nissan/x-trail/amion.html
Volvo,V40,Volvo V40,2001,Dīzelis,1.9,270 000 km,900 ,"Pārdodu, darba kārtībā, sliekšņi pārmetināti, ir vizuāli defekti",https://i.ss.lv/gallery/4/777/194030/38805973.th2.jpg,/msg/lv/transport/cars/volvo/v40/bxjcpx.html
Volkswagen,Touran,Volkswagen Touran,2005,Dīzelis,2.0,399 000 km,1750 ,Pārdodu tikko skati izgājušu auto.,https://i.ss.lv/gallery/4/777/194031/38806038.th2.jpg,/msg/lv/transport/cars/volkswagen/touran/akdgn.html
Volkswagen,Golf Plus,Volkswagen Golf Plus,2005,Benzīns,1.6,223 000 km,2990 ,"Jauna Ta, Laba tehniska un vizuala stavokli. Новый То, Хорошее техническ",https://i.ss.lv/gallery/4/774/193273/38654575.th2.jpg,/msg/lv/transport/cars/volkswagen/golf-plus/bnefxm.html
Ford,Mondeo,Ford Mondeo,2002,Dīzelis,2.0,250 000 km,500 ,Продаю автомашину Ford Mondeo. Техосмотр до 07.2021.Находится в Даугавпи,https://i.ss.lv/gallery/4/757/189090/37817943.th2.jpg,/msg/lv/transport/cars/ford/mondeo/colei.html
Volkswagen,Crafter,Volkswagen Crafter,2010,Dīzelis,2.5,627 000 km,5000 ,"Pārdodu VW Crafter Maxi, 100 kW.   Sīkāk pa telefonu.",https://i.ss.lv/gallery/4/777/194031/38806031.th2.jpg,/msg/lv/transport/cars/volkswagen/crafter/bddikg.html
Mini,Cooper S,Mini Cooper S,2005,Benzīns,1.6,270 000 km,3600 ,"Cooper S facelift 172hp (ar kompresora teflona pārklājumu), Lsd (limited",https://i.ss.lv/gallery/4/777/194030/38805904.th2.jpg,/msg/lv/transport/cars/mini/coopers/bflgnh.html
Volkswagen,Golf Plus,Volkswagen Golf Plus,2005,Benzīns,1.6,328 000 km,2200 ,"SIA Andre Motors, oficiālais Citroen dīleris Latvijā piedāvā:  VW Golf P",https://i.ss.lv/gallery/4/777/194030/38805954.th2.jpg,/msg/lv/transport/cars/volkswagen/golf-plus/bmknfl.html
Bmw,320,Bmw 320,2003,Dīzelis,2.0,204 000 km,2250 ,Tirgoju BMW e46 320d Face lift 110 kw modeli saistībā ar jauna auto iegā,https://i.ss.lv/gallery/4/774/193460/38691994.th2.jpg,/msg/lv/transport/cars/bmw/320/akpnk.html
Volkswagen,Phaeton,Volkswagen Phaeton,2008,Dīzelis,3.0,222 000 km,6900 ,Продаю VW Phaeton. авто представительского класса (F) ручной сборки в Др,https://i.ss.lv/gallery/4/737/184235/36846922.th2.jpg,/msg/lv/transport/cars/volkswagen/phaeton/bxpjbk.html
Toyota,Auris,Toyota Auris,2007,Dīzelis,2.2,322 000 km,3790 ,Toyota Auris 2.2 D-4D D-Cat 130 kW (177 Hp)  komplektācija:  - Key less ,https://i.ss.lv/gallery/3/533/133050/26609860.th2.jpg,/msg/lv/transport/cars/toyota/auris/bcfblh.html
Bmw,530,Bmw 530,2010,Dīzelis,3.0,319 000 km,7200 ,"BMW 530 d-xdrive Edition, 2010 gada, 173kw/235zs.   Ādas salons,   Head ",https://i.ss.lv/gallery/4/771/192727/38545318.th2.jpg,/msg/lv/transport/cars/bmw/530/gonlf.html
Volvo,V70,Volvo V70,2006,Dīzelis,2.4,306 000 km,2700 ,Машина не уставшая. 2.4 на 120 квт .Масло не ест. Заменен ремень со всем,https://i.ss.lv/gallery/4/777/194028/38805510.th2.jpg,/msg/lv/transport/cars/volvo/v70/bldjnk.html
Audi,A4,Audi A4,2006,Dīzelis,3.0,276 000 km,4390 ,"Līzings, Maiņa. Audi A4 3.0tdi Quattro S-line, 2006. gada, automātiskā ā",https://i.ss.lv/gallery/4/777/194029/38805654.th2.jpg,/msg/lv/transport/cars/audi/a4/ccjbp.html
Opel,Frontera,Opel Frontera,1993,Benzīns,2.4,250 000 km,1500 ,"Auto priekš saviem gadiem labā stāvoklī. Ir pa kādam rūsas plankumam, be",https://i.ss.lv/gallery/4/765/191060/38211947.th2.jpg,/msg/lv/transport/cars/opel/frontera/ecjnb.html
Volvo,V70,Volvo V70,2006,Dīzelis,2.4,306 000 km,2700 ,Поменяны ремень с помпой и тд. радиатор кондиционера. аккумулятор теперь,https://i.ss.lv/gallery/4/777/194028/38805510.th2.jpg,/msg/lv/transport/cars/volvo/v70/bjibnl.html
Opel,Vivaro,Opel Vivaro,2006,Dīzelis,1.9,263 000 km,5180 ,"Opel Vivaro 1.9 Cdti L1H1 2, 7t no Vācijas   Latvijā nav ekspluatēts    ",https://i.ss.lv/gallery/4/776/193918/38783460.th2.jpg,/msg/lv/transport/cars/opel/vivaro/bixmel.html
Volkswagen,Passat (B6),Volkswagen Passat (B6),2005,Dīzelis,2.0,255 000 km,3800 ,VW Passat 2.0 tdi (103kW). Отличного визуального и техничесского состоян,https://i.ss.lv/gallery/4/706/176360/35271881.th2.jpg,/msg/lv/transport/cars/volkswagen/passat-b6/bdpjdi.html
Opel,Astra,Opel Astra,2016,Benzīns,1.4,115 000 km,9300 ,"Opel Astra Sports Tourer Enjoy 1.4 benzīns, 92kw, 125 Z/s, 6-pak. mehāni",https://i.ss.lv/gallery/4/760/189949/37989755.th2.jpg,/msg/lv/transport/cars/opel/astra/fbpex.html
Toyota,Avensis,Toyota Avensis,2007,Dīzelis,2.2,311 000 km,3100 ,Sakarā ar jaunas automašīnas iegādi tiek pārdots uzticamais ģimenes auto,https://i.ss.lv/gallery/4/777/194029/38805719.th2.jpg,/msg/lv/transport/cars/toyota/avensis/agclg.html
Mercedes,C200,Mercedes C200,2014,Benzīns,2.0,148 000 km,20500 ,Владелец продает Mercedes C200 в отличном состоянии.   Вся информация по,https://i.ss.lv/gallery/4/732/182893/36578431.th2.jpg,/msg/lv/transport/cars/mercedes/c200/gpxxn.html
Dodge,RAM,Dodge RAM,2013,Benzīns,5.7,196 000 km,15200 ,"Последняя цена. Срочно. Только что прошла диагностику. Движок, коробка, ",https://i.ss.lv/gallery/4/683/170570/34113831.th2.jpg,/msg/lv/transport/cars/dodge/ram/aappb.html
